"time","cases"
1960.90349075975,899
1960.94182067077,1347
1960.98015058179,2300
1961.01848049281,2397
1961.05681040383,3560
1961.09514031485,6001
1961.13347022587,6742
1961.17180013689,6018
1961.21013004791,5030
1961.24845995893,5248
1961.28678986995,3211
1961.32511978097,1929
1961.36344969199,1600
1961.40177960301,1279
1961.44010951403,860
1961.47843942505,651
1961.51676933607,395
1961.55509924709,335
1961.59342915811,212
1961.63175906913,179
1961.67008898015,96
1961.70841889117,75
1961.74674880219,84
1961.78507871321,81
1961.82340862423,91
1961.86173853525,73
1961.90006844627,69
1961.93839835729,39
1961.97672826831,50
1962.01505817933,58
1962.05338809035,78
1962.09171800137,92
1962.13004791239,136
1962.16837782341,174
1962.20670773443,258
1962.24503764545,251
1962.28336755647,249
1962.32169746749,240
1962.36002737851,151
1962.39835728953,120
1962.43668720055,141
1962.47501711157,140
1962.51334702259,196
1962.55167693361,267
1962.59000684463,229
1962.62833675565,185
1962.66666666667,154
1962.70499657769,170
1962.74332648871,360
1962.78165639973,457
1962.81998631075,742
1962.85831622177,812
1962.89664613279,1250
1962.93497604381,1716
1962.97330595483,2003
1963.01163586585,1923
1963.04996577687,1778
1963.08829568788,2240
1963.1266255989,2371
1963.16495550992,2073
1963.20328542094,2215
1963.24161533196,2462
1963.27994524298,2782
1963.318275154,1858
1963.35660506502,1385
1963.39493497604,1438
1963.43326488706,1450
1963.47159479808,1048
1963.5099247091,928
1963.54825462012,841
1963.58658453114,414
1963.62491444216,252
1963.66324435318,117
1963.7015742642,63
1963.73990417522,75
1963.77823408624,70
1963.81656399726,94
1963.85489390828,84
1963.8932238193,103
1963.93155373032,68
1963.96988364134,55
1964.00821355236,75
1964.04654346338,95
1964.0848733744,149
1964.12320328542,139
1964.16153319644,191
1964.19986310746,291
1964.23819301848,264
1964.2765229295,225
1964.31485284052,257
1964.35318275154,354
1964.39151266256,468
1964.42984257358,491
1964.4681724846,657
1964.50650239562,693
1964.54483230664,935
1964.58316221766,755
1964.62149212868,447
1964.6598220397,329
1964.69815195072,292
1964.73648186174,326
1964.77481177276,485
1964.81314168378,615
1964.8514715948,1008
1964.88980150582,1242
1964.92813141684,1505
